precinct,superprecinct
2987,65
2988,185
2989,185
2990,168
2991,269
2992,65
2993,45
2994,59
2995,51
2996,65
2997,45
2998,244
2999,59
3000,59
3001,96
3002,283
3003,198
3004,157
3005,161
3006,97
3007,81
3008,81
3009,198
3010,59
3011,265
3012,265
3013,265
3014,120
3015,198
3016,198
3017,198
3018,59
3019,126
3020,126
3021,13
3022,59
3023,86
3024,59
3025,270
3026,89
3027,57
3028,210
3029,59
3030,201
3031,89
3032,89
3033,203
3034,89
3035,68
3036,89
3037,168
3038,105
3039,185
3040,185
3041,124
3042,124
3043,71
3044,185
3045,16
3046,68
3047,124
3048,255
3049,16
3050,45
3051,110
3052,16
3053,124
3054,110
3055,244
3056,244
3057,9
3058,16
3059,232
3060,73
3061,71
3062,71
3063,80
3064,77
3065,255
3066,73
3067,71
3068,71
3069,71
3070,71
3071,232
3072,112
3073,16
3074,16
3075,71
3076,255
3077,107
3078,71
3079,112
3080,9
3081,96
3082,107
3083,110
3084,181
3085,255
3086,112
3087,112
3088,112
3089,80
3090,110
3091,107
3092,110
3093,181
3094,208
3095,124
3096,112
3097,208
3098,113
3099,143
3100,5
3101,115
3102,81
3103,81
3104,191
3105,191
3106,110
3107,126
3108,126
3109,133
3110,26
3111,225
3112,13
3113,16
3114,112
3115,119
3116,2
3117,112
3118,110
3119,2
3120,216
3121,216
3122,77
3123,77
3124,43
3125,43
3126,43
3127,168
3128,57
3129,73
3130,232
3131,57
3132,68
3133,37
3134,120
3135,261
3136,25
3137,221
3138,295
3139,68
3140,165
3141,165
3142,269
3143,37
3144,78
3145,102
3146,23
3147,145
3148,80
3149,185
3150,110
3151,16
3152,112
3153,112
3154,112
3155,99
3156,37
3157,30
3158,63
3159,63
3160,63
3161,170
3162,255
3163,99
3164,51
3165,145
3166,99
3167,170
3168,99
3169,99
3170,87
3171,30
3172,282
3173,87
3174,92
3175,92
3176,30
3177,30
3178,199
3179,82
3180,181
3181,181
3182,96
3183,96
3184,9
3185,163
3186,163
3187,112
3188,124
3189,73
3190,16
3191,73
3192,77
3193,255
3194,73
3195,110
3196,112
3197,110
3198,77
3199,110
3200,112
3201,112
3202,112
3203,112
3204,71
3205,71
3206,65
3207,227
3208,27
3209,29
3210,80
3211,107
3212,211
3213,150
3214,211
3215,211
3216,150
3217,150
3218,150
3219,80
3220,232
3221,283
3222,283
3223,283
3224,158
3225,158
3226,283
3227,137
3228,137
3229,143
3230,137
3231,33
3232,33
3233,222
3234,222
3235,289
3236,289
3237,222
3238,222
3239,222
3240,222
3241,222
3242,222
3243,73
3244,124
3245,255
3246,115
3247,115
3248,115
3249,115
3250,145
3251,52
3252,115
3253,115
3254,115
3255,115
3256,5
3257,183
3258,49
3259,107
3260,232
3261,56
3262,56
3263,196
3264,196
3265,183
3266,183
3267,183
3268,65
3269,65
3270,81
3271,254
3272,254
3273,191
3274,265
3275,191
3276,77
3277,265
3278,145
3279,193
3280,27
3281,291
3282,191
3283,191
3284,227
3285,227
3286,227
3287,58
3288,2
3289,110
3290,255
3291,80
3292,216
3293,216
3294,2
3295,2
3296,43
3297,107
3298,43
3299,43
3300,43
3301,77
3302,107
3303,16
3304,168
3305,168
3306,168
3307,20
3308,285
3309,168
3310,105
3311,105
3312,292
3313,12
3314,250
3315,292
3316,188
3317,118
3318,250
3319,285
3320,102
3321,12
3322,118
3323,140
3324,102
3325,102
3326,188
3327,250
3328,287
3329,250
3330,189
3331,189
3332,63
3333,63
3334,12
3335,285
3336,285
3337,250
3338,285
3339,189
3340,220
3341,250
3342,285
3343,12
3344,256
3345,250
3346,250
3347,13
3348,20
3349,250
3350,250
3351,188
3352,285
3353,285
3354,13
3355,20
3356,285
3357,285
3358,58
3359,12
3360,199
3361,132
3362,20
3363,20
3364,188
3365,9
3366,12
3367,250
3368,12
3369,268
3370,75
3371,230
3372,188
3373,285
3374,48
3375,207
3376,176
3377,5
3378,133
3379,188
3380,150
3381,150
3382,190
3383,150
3384,150
3385,150
3386,220
3387,285
3388,29
3389,29
3390,29
3391,29
3392,137
3393,137
3394,220
3395,287
3396,143
3397,137
3398,143
3399,137
3400,188
3401,12
3402,137
3403,137
3404,137
3405,158
3406,158
3407,283
3408,118
3409,118
3410,20
3411,222
3412,222
3413,222
3414,33
3415,33
3416,222
3417,33
3418,33
3419,33
3420,33
3421,285
3422,285
3423,250
3424,33
3425,115
3426,115
3427,115
3428,115
3429,115
3430,33
3431,228
3432,235
3433,235
3434,20
3435,188
3436,285
3437,12
3438,235
3439,56
3440,56
3441,56
3442,183
3443,183
3444,79
3445,220
3446,183
3447,56
3448,56
3449,56
3450,126
3451,220
3452,238
3453,126
3454,254
3455,254
3456,254
3457,56
3458,271
3459,282
3460,291
3461,291
3462,291
3463,291
3464,191
3465,191
3466,191
3467,191
3468,191
3469,191
3470,227
3471,282
3472,87
3473,51
3474,227
3475,227
3476,227
3477,296
3478,142
3479,296
3480,296
3481,142
3482,142
3483,142
3484,142
3485,142
3486,87
3487,142
3488,142
3489,43
3490,43
3491,43
3492,43
3493,43
3494,238
3495,282
3496,105
3497,105
3498,168
3499,168
3500,68
3501,87
3502,87
3503,37
3504,68
3505,102
3506,87
3507,63
3508,256
3509,256
3510,199
3511,199
3512,9
3513,58
3514,99
3515,29
3516,137
3517,222
3518,222
3519,222
3520,235
3521,183
3522,271
3523,291
3524,291
3525,282
3526,1
3527,227
3528,52
3529,282
3530,43
3531,86
3532,105
3533,68
3534,102
3535,68
3536,282
3537,68
3538,102
3539,163
3540,208
3541,238
3542,238
3543,256
3544,282
3545,256
3546,256
3547,99
3548,92
3549,30
3550,9
3551,282
3552,87
3553,87
3554,9
3555,9
3556,296
3557,238
3558,235
3559,79
3560,282
3561,271
3562,191
3563,116
3564,116
3565,1
3566,92
3567,92
3568,87
3569,87
3570,227
3571,97
3572,282
3573,92
3574,92
3575,86
3576,128
3577,128
3578,86
3579,37
3580,102
3581,183
3582,256
3583,238
3584,87
3585,87
3586,256
3587,58
3588,9
3589,208
3590,92
3591,296
3592,296
3593,142
3594,158
3595,235
3596,87
3597,183
3598,254
3599,265
3600,63
3601,63
3602,227
3603,8
3604,97
3605,241
3606,99
3607,225
3608,225
3609,225
3610,210
3611,37
3612,87
3613,282
3614,238
3615,68
3616,56
3617,282
3618,256
3619,256
3620,256
3621,58
3622,99
3623,199
3624,9
3625,41
3626,296
3627,193
3628,193
3629,254
3630,87
3631,282
3632,291
3633,291
3634,132
3635,87
3636,92
3637,78
3638,132
3639,213
3640,87
3641,153
3642,106
3643,106
3644,213
3645,277
3646,225
3647,214
3648,106
3649,105
3650,37
3651,162
3652,37
3653,37
3654,162
3655,106
3656,37
3657,162
3658,214
3659,214
3660,30
3661,214
3662,175
3663,214
3664,106
3665,70
3666,175
3667,214
3668,214
3669,175
3670,162
3671,162
3672,175
3673,106
3674,214
3675,214
3676,106
3677,214
3678,70
3679,30
3680,101
3681,101
3682,224
3683,256
3684,10
3685,10
3686,198
3687,10
3688,269
3689,28
3690,278
3691,245
3692,58
3693,245
3694,245
3695,245
3696,262
3697,201
3698,278
3699,278
3700,262
3701,262
3702,262
3703,9
3704,245
3705,278
3706,278
3707,278
3708,245
3709,278
3710,262
3711,278
3712,262
3713,245
3714,245
3715,245
3716,96
3717,262
3718,96
3719,190
3720,29
3721,296
3722,278
3723,289
3724,5
3725,227
3726,278
3727,18
3728,79
3729,271
3730,245
3731,278
3732,89
3733,201
3734,201
3735,245
3736,132
3737,278
3738,245
3739,207
3740,278
3741,201
3742,201
3743,245
3744,87
3745,213
3746,245
3747,89
3748,89
3749,278
3750,201
3751,109
3752,273
3753,109
3754,109
3755,273
3756,273
3757,273
3758,273
3759,273
3760,69
3761,109
3762,273
3763,109
3764,154
3765,28
3766,28
3767,109
3768,109
3769,109
3770,101
3771,198
3772,198
3773,28
3774,121
3775,153
3776,241
3777,225
3778,262
3779,262
3780,201
3781,28
3782,28
3783,28
3784,7
3785,225
3786,269
3787,65
3788,203
3789,263
3790,101
3791,269
3792,10
3793,154
3794,154
3795,154
3796,154
3797,154
3798,154
3799,121
3800,10
3801,10
3802,28
3803,101
3804,198
3805,7
3806,109
3807,28
3808,273
3809,59
3810,198
3811,10
3812,11
3813,10
3814,10
3815,11
3816,11
3817,10
3818,82
3819,273
3820,101
3821,154
3822,154
3823,154
3824,154
3825,154
3826,154
3827,154
3828,154
3829,154
3830,154
3831,154
3832,101
3833,273
3834,109
3835,198
3836,101
3837,154
3838,121
3839,121
3840,198
3841,28
3842,28
3843,28
3844,28
3845,109
3846,109
3847,154
3848,273
3849,101
3850,121
3851,121
3852,121
3853,109
3854,121
3855,273
3856,273
3857,109
3858,273
3859,101
3860,121
3861,270
3862,270
3863,155
3864,270
3865,6
3866,59
3867,198
3868,253
3869,253
3870,253
3871,253
3872,148
3873,92
3874,47
3875,57
3876,253
3877,47
3878,264
3879,249
3880,123
3881,92
3882,34
3883,57
3884,86
3885,47
3886,27
3887,264
3888,253
3889,47
3890,249
3891,34
3892,47
3893,253
3894,198
3895,59
3896,148
3897,249
3898,249
3899,253
3900,43
3901,43
3902,264
3903,47
3904,47
3905,198
3906,47
3907,198
3908,198
3909,198
3910,89
3911,47
3912,34
3913,57
3914,185
3915,27
3916,57
3917,249
3918,86
3919,86
3920,57
3921,27
3922,27
3923,34
3924,148
3925,34
3926,253
3927,34
3928,148
3929,253
3930,34
3931,253
3932,253
3933,92
3934,9
3935,89
3936,89
3937,57
3938,148
3939,57
3940,57
3941,57
3942,86
3943,34
3944,264
3945,148
3946,47
3947,43
3948,34
3949,253
3950,249
3951,264
3952,253
3953,34
3954,148
3955,47
3956,148
3957,47
3958,57
3959,57
3960,120
3961,94
3962,54
3963,243
3964,62
3965,120
3966,165
3967,237
3968,221
3969,295
3970,147
3971,165
3972,295
3973,179
3974,62
3975,25
3976,169
3977,76
3978,257
3979,36
3980,218
3981,175
3982,36
3983,36
3984,218
3985,166
3986,91
3987,98
3988,175
3989,36
3990,164
3991,141
3992,98
3993,98
3994,257
3995,166
3996,257
3997,164
3998,275
3999,101
4000,218
4001,272
4002,1
4003,122
4004,36
4005,164
4006,36
4007,23
4008,272
4009,98
4010,98
4011,36
4012,275
4013,141
4014,164
4015,36
4016,275
4017,101
4018,259
4019,122
4020,175
4021,260
4022,98
4023,36
4024,141
4025,166
4026,259
4027,257
4028,272
4029,260
4030,141
4031,164
4032,218
4033,218
4034,260
4035,257
4036,272
4037,272
4038,122
4039,166
4040,164
4041,1
4042,166
4043,175
4044,23
4045,122
4046,257
4047,275
4048,175
4049,175
4050,272
4051,166
4052,98
4053,260
4054,257
4055,164
4056,218
4057,259
4058,36
4059,36
4060,101
4061,257
4062,76
4063,286
4064,260
4065,272
4066,257
4067,275
4068,98
4069,99
4070,141
4071,36
4072,98
4073,259
4074,275
4075,260
4076,260
4077,40
4078,36
4079,23
4080,248
4081,72
4082,159
4083,21
4084,46
4085,46
4086,104
4087,40
4088,46
4089,72
4090,42
4091,159
4092,104
4093,21
4094,46
4095,46
4096,72
4097,46
4098,72
4099,46
4100,72
4101,21
4102,248
4103,42
4104,21
4105,21
4106,238
4107,42
4108,42
4109,99
4110,46
4111,282
4112,42
4113,72
4114,46
4115,4
4116,4
4117,104
4118,104
4119,159
4120,42
4121,104
4122,72
4123,72
4124,21
4125,21
4126,72
4127,42
4128,46
4129,21
4130,21
4131,46
4132,46
4133,46
4134,42
4135,159
4136,104
4137,21
4138,159
4139,159
4140,21
4141,42
4142,104
4143,46
4144,104
4145,42
4146,104
4147,46
4148,46
4149,159
4150,72
4151,104
4152,42
4153,42
4154,72
4155,21
4156,46
4157,159
4158,159
4159,72
4160,42
4161,122
4162,175
4163,76
4164,4
4165,104
4166,104
4167,148
4168,249
4169,249
4170,264
4171,264
4172,264
4173,57
4174,34
4175,47
4176,47
4177,253
4178,148
4179,249
4180,249
4181,249
4182,253
4183,148
4184,148
4185,249
4186,249
4187,34
4188,47
4189,253
4190,247
4191,159
4192,47
4193,47
4194,72
4195,72
4196,27
4197,34
4198,43
4199,249
4200,249
4201,46
4202,249
4203,27
4204,47
4205,247
4206,247
4207,247
4208,35
4209,247
4210,247
4211,92
4212,253
4213,264
4214,264
4215,264
4216,27
4217,247
4218,27
4219,47
4220,253
4221,148
4222,35
4223,35
4224,35
4225,47
4226,27
4227,264
4228,86
4229,247
4230,247
4231,35
4232,34
4233,148
4234,264
4235,148
4236,34
4237,27
4238,148
4239,47
4240,86
4241,43
4242,247
4243,35
4244,247
4245,34
4246,249
4247,92
4248,148
4249,57
4250,34
4251,47
4252,34
4253,185
4254,47
4255,57
4256,148
4257,47
4258,47
4259,47
4260,34
4261,27
4262,57
4263,57
4264,57
4265,34
4266,57
4267,185
4268,264
4269,148
4270,148
4271,34
4272,57
4273,264
4274,253
4275,34
4276,185
4277,47
4278,57
4279,57
4280,57
4281,57
4282,249
4283,47
4284,86
4285,148
4286,27
4287,249
4288,34
4289,57
4290,86
4291,253
4292,148
4293,264
4294,27
4295,148
4296,253
4297,57
4298,47
4299,27
4300,57
4301,86
4302,101
4303,101
4304,101
4305,101
4306,22
4307,22
4308,120
4309,101
4310,101
4311,22
4312,120
4313,101
4314,101
4315,120
4316,22
4317,101
4318,101
4319,101
4320,22
4321,22
4322,22
4323,22
4324,22
4325,22
4326,22
4327,22
4328,22
4329,101
4330,22
4331,120
4332,101
4333,120
4334,101
4335,101
4336,22
4337,22
4338,120
4339,120
4340,22
4341,22
4342,22
4343,1
4344,114
4345,69
4346,76
4347,114
4348,114
4349,114
4350,114
4351,114
4352,76
4353,114
4354,76
4355,69
4356,145
4357,114
4358,76
4359,114
4360,114
4361,69
4362,114
4363,114
4364,69
4365,114
4366,17
4367,4
4368,4
4369,145
4370,4
4371,17
4372,17
4373,66
4374,66
4375,118
4376,66
4377,66
4378,66
4379,99
4380,17
4381,4
4382,118
4383,66
4384,17
4385,17
4386,17
4387,66
4388,162
4389,17
4390,238
4391,4
4392,118
4393,95
4394,66
4395,95
4396,145
4397,238
4398,118
4399,95
4400,145
4401,95
4402,95
4403,95
4404,95
4405,95
4406,95
4407,95
4408,238
4409,159
4410,23
4411,17
4412,23
4413,118
4414,145
4415,238
4416,4
4417,66
4418,95
4419,66
4420,66
4421,17
4422,17
4423,238
4424,17
4425,238
4426,17
4427,263
4428,238
4429,238
4430,238
4431,4
4432,17
4433,4
4434,17
4435,4
4436,238
4437,4
4438,17
4439,17
4440,17
4441,4
4442,17
4443,17
4444,51
4445,238
4446,17
4447,95
4448,118
4449,118
4450,66
4451,70
4452,215
4453,106
4454,197
4455,123
4456,31
4457,197
4458,219
4459,149
4460,197
4461,74
4462,31
4463,197
4464,148
4465,24
4466,24
4467,24
4468,70
4469,24
4470,215
4471,1
4472,24
4473,74
4474,223
4475,31
4476,74
4477,106
4478,106
4479,106
4480,31
4481,31
4482,31
4483,145
4484,24
4485,123
4486,215
4487,149
4488,215
4489,70
4490,74
4491,1
4492,24
4493,74
4494,106
4495,1
4496,215
4497,31
4498,24
4499,1
4500,31
4501,197
4502,74
4503,149
4504,74
4505,197
4506,74
4507,31
4508,197
4509,24
4510,24
4511,24
4512,31
4513,24
4514,1
4515,106
4516,31
4517,74
4518,31
4519,148
4520,197
4521,24
4522,1
4523,31
4524,70
4525,24
4526,1
4527,24
4528,123
4529,1
4530,24
4531,74
4532,219
4533,74
4534,215
4535,223
4536,70
4537,223
4538,123
4539,74
4540,219
4541,149
4542,74
4543,197
4544,70
4545,70
4546,219
4547,74
4548,219
4549,197
4550,197
4551,282
4552,282
4553,70
4554,24
4555,70
4556,197
4557,24
4558,219
4559,70
4560,106
4561,31
4562,270
4563,215
4564,70
4565,149
4566,24
4567,1
4568,197
4569,197
4570,74
4571,74
4572,197
4573,106
4574,106
4575,223
4576,1
4577,89
4578,197
4579,215
4580,219
4581,106
4582,87
4583,215
4584,219
4585,215
4586,149
4587,197
4588,70
4589,24
4590,223
4591,149
4592,31
4593,1
4594,223
4595,215
4596,1
4597,24
4598,24
4599,106
4600,123
4601,70
4602,148
4603,197
4604,223
4605,31
4606,123
4607,215
4608,223
4609,197
4610,24
4611,238
4612,197
4613,149
4614,106
4615,74
4616,74
4617,89
4618,197
4619,223
4620,59
4621,74
4622,106
4623,149
4624,1
4625,197
4626,215
4627,219
4628,197
4629,70
4630,215
4631,1
4632,24
4633,24
4634,24
4635,24
4636,106
4637,31
4638,1
4639,219
4640,112
4641,31
4642,1
4643,31
4644,223
4645,70
4646,74
4647,24
4648,106
4649,197
4650,31
4651,31
4652,80
4653,123
4654,31
4655,1
4656,106
4657,71
4658,74
4659,123
4660,223
4661,74
4662,223
4663,74
4664,223
4665,24
4666,106
4667,148
4668,223
4669,149
4670,215
4671,74
4672,73
4673,71
4674,215
4675,219
4676,16
4677,4
4678,92
4679,4
4680,159
4681,42
4682,72
4683,159
4684,104
4685,104
4686,72
4687,159
4688,104
4689,72
4690,42
4691,72
4692,73
4693,107
4694,159
4695,159
4696,72
4697,72
4698,72
4699,104
4700,159
4701,21
4702,21
4703,21
4704,104
4705,124
4706,21
4707,124
4708,42
4709,99
4710,159
4711,72
4712,16
4713,42
4714,71
4715,21
4716,21
4717,247
4718,247
4719,92
4720,42
4721,92
4722,247
4723,4
4724,92
4725,42
4726,69
4727,69
4728,99
4729,99
4730,99
4731,99
4732,155
4733,155
4734,155
4735,155
4736,155
4737,155
4738,155
4739,155
4740,155
4741,62
4742,59
4743,155
4744,155
4745,62
4746,62
4747,59
4748,59
4749,270
4750,62
4751,62
4752,99
4753,62
4754,62
4755,59
4756,59
4757,155
4758,80
4759,155
4760,155
4761,155
4762,155
4763,155
4764,155
4765,155
4766,155
4767,155
4768,155
4769,155
4770,155
4771,155
4772,71
4773,71
4774,71
4775,118
4776,77
4777,71
4778,71
4779,71
4780,71
4781,150
4782,283
4783,143
4784,143
4785,283
4786,283
4787,283
4788,283
4789,283
4790,268
4791,268
4792,268
4793,52
4794,158
4795,158
4796,158
4797,158
4798,134
4799,134
4800,228
4801,92
4802,228
4803,228
4804,8
4805,81
4806,81
4807,265
4808,265
4809,115
4810,235
4811,8
4812,8
4813,8
4814,228
4815,8
4816,8
4817,228
4818,8
4819,26
4820,178
4821,239
4822,27
4823,43
4824,241
4825,151
4826,203
4827,105
4828,105
4829,105
4830,68
4831,292
4832,292
4833,68
4834,168
4835,185
4836,82
4837,162
4838,224
4839,244
4840,244
4841,96
4842,143
4843,143
4844,93
4845,93
4846,93
4847,93
4848,93
4849,93
4850,143
4851,143
4852,143
4853,52
4854,52
4855,283
4856,52
4857,134
4858,298
4859,298
4860,113
4861,298
4862,228
4863,228
4864,228
4865,228
4866,97
4867,97
4868,97
4869,97
4870,97
4871,81
4872,265
4873,81
4874,265
4875,265
4876,265
4877,265
4878,79
4879,79
4880,8
4881,97
4882,97
4883,97
4884,126
4885,126
4886,178
4887,26
4888,26
4889,13
4890,256
4891,241
4892,241
4893,43
4894,105
4895,151
4896,151
4897,151
4898,151
4899,168
4900,68
4901,68
4902,82
4903,185
4904,168
4905,185
4906,185
4907,57
4908,185
4909,9
4910,292
4911,244
4912,244
4913,244
4914,244
4915,9
4916,283
4917,283
4918,283
4919,283
4920,283
4921,283
4922,143
4923,143
4924,52
4925,52
4926,52
4927,52
4928,52
4929,115
4930,52
4931,52
4932,289
4933,157
4934,298
4935,113
4936,192
4937,113
4938,97
4939,97
4940,97
4941,97
4942,196
4943,228
4944,79
4945,79
4946,81
4947,81
4948,265
4949,265
4950,265
4951,265
4952,265
4953,126
4954,126
4955,193
4956,178
4957,178
4958,13
4959,13
4960,13
4961,13
4962,86
4963,168
4964,86
4965,86
4966,168
4967,203
4968,105
4969,68
4970,68
4971,106
4972,185
4973,68
4974,30
4975,244
4976,244
4977,199
4978,73
4979,9
4980,9
4981,181
4982,208
4983,29
4984,113
4985,29
4986,29
4987,29
4988,93
4989,93
4990,137
4991,93
4992,143
4993,137
4994,137
4995,283
4996,283
4997,157
4998,289
4999,289
5000,289
5001,289
5002,289
5003,289
5004,52
5005,52
5006,33
5007,222
5008,33
5009,115
5010,52
5011,52
5012,52
5013,52
5014,196
5015,196
5016,196
5017,227
5018,227
5019,227
5020,56
5021,196
5022,183
5023,79
5024,81
5025,81
5026,265
5027,191
5028,126
5029,126
5030,225
5031,105
5032,214
5033,9
5034,185
5035,9
5036,29
5037,158
5038,222
5039,79
5040,79
5041,79
5042,254
5043,133
5044,191
5045,291
5046,58
5047,168
5048,189
5049,58
5050,199
5051,181
5052,222
5053,254
5054,291
5055,43
5056,68
5057,102
5058,63
5059,41
5060,41
5061,41
5062,41
5063,41
5064,41
5065,256
5066,199
5067,9
5068,29
5069,29
5070,29
5071,29
5072,29
5073,29
5074,29
5075,29
5076,29
5077,29
5078,29
5079,29
5080,158
5081,134
5082,158
5083,134
5084,158
5085,134
5086,158
5087,137
5088,137
5089,137
5090,33
5091,33
5092,33
5093,222
5094,222
5095,228
5096,228
5097,235
5098,235
5099,33
5100,235
5101,235
5102,228
5103,228
5104,56
5105,254
5106,254
5107,254
5108,254
5109,183
5110,254
5111,254
5112,254
5113,254
5114,254
5115,56
5116,271
5117,271
5118,291
5119,291
5120,291
5121,27
5122,191
5123,26
5124,116
5125,116
5126,191
5127,227
5128,227
5129,227
5130,227
5131,142
5132,52
5133,268
5134,268
5135,268
5136,268
5137,86
5138,86
5139,82
5140,105
5141,203
5142,128
5143,68
5144,68
5145,68
5146,37
5147,41
5148,41
5149,41
5150,208
5151,208
5152,208
5153,150
5154,190
5155,190
5156,150
5157,256
5158,199
5159,199
5160,58
5161,29
5162,29
5163,208
5164,208
5165,208
5166,142
5167,142
5168,142
5169,208
5170,208
5171,208
5172,142
5173,134
5174,134
5175,134
5176,298
5177,298
5178,137
5179,296
5180,296
5181,228
5182,113
5183,289
5184,113
5185,228
5186,289
5187,289
5188,289
5189,158
5190,235
5191,235
5192,235
5193,235
5194,79
5195,79
5196,79
5197,183
5198,183
5199,79
5200,56
5201,271
5202,271
5203,271
5204,265
5205,265
5206,27
5207,191
5208,291
5209,58
5210,136
5211,191
5212,116
5213,227
5214,227
5215,227
5216,227
5217,268
5218,52
5219,157
5220,157
5221,283
5222,157
5223,8
5224,8
5225,86
5226,86
5227,86
5228,86
5229,128
5230,128
5231,37
5232,37
5233,37
5234,163
5235,190
5236,143
5237,143
5238,143
5239,143
5240,143
5241,143
5242,150
5243,150
5244,256
5245,256
5246,256
5247,199
5248,199
5249,9
5250,142
5251,142
5252,142
5253,41
5254,142
5255,41
5256,41
5257,41
5258,41
5259,41
5260,137
5261,41
5262,296
5263,296
5264,296
5265,296
5266,296
5267,142
5268,142
5269,158
5270,158
5271,268
5272,268
5273,268
5274,268
5275,268
5276,157
5277,158
5278,235
5279,235
5280,235
5281,126
5282,235
5283,126
5284,79
5285,183
5286,183
5287,254
5288,254
5289,254
5290,254
5291,271
5292,254
5293,265
5294,265
5295,265
5296,265
5297,136
5298,78
5299,63
5300,63
5301,78
5302,26
5303,116
5304,116
5305,194
5306,116
5307,194
5308,227
5309,26
5310,26
5311,213
5312,97
5313,97
5314,8
5315,8
5316,8
5317,97
5318,97
5319,225
5320,203
5321,210
5322,210
5323,210
5324,37
5325,37
5326,37
5327,37
5328,102
5329,68
5330,102
5331,56
5332,56
5333,56
5334,183
5335,183
5336,183
5337,79
5338,256
5339,58
5340,199
5341,9
5342,9
5343,41
5344,41
5345,41
5346,41
5347,41
5348,41
5349,150
5350,41
5351,142
5352,142
5353,142
5354,296
5355,296
5356,296
5357,296
5358,296
5359,158
5360,157
5361,157
5362,157
5363,157
5364,157
5365,157
5366,157
5367,157
5368,193
5369,126
5370,193
5371,193
5372,56
5373,56
5374,56
5375,254
5376,254
5377,254
5378,254
5379,56
5380,291
5381,291
5382,291
5383,63
5384,116
5385,194
5386,26
5387,26
5388,26
5389,213
5390,213
5391,213
5392,225
5393,213
5394,133
5395,133
5396,133
5397,133
5398,277
5399,225
5400,210
5401,210
5402,210
5403,210
5404,128
5405,128
5406,37
5407,73
5408,37
5409,82
5410,30
5411,30
5412,183
5413,56
5414,183
5415,56
5416,190
5417,93
5418,93
5419,143
5420,143
5421,143
5422,256
5423,58
5424,58
5425,244
5426,199
5427,9
5428,9
5429,96
5430,137
5431,137
5432,75
5433,75
5434,190
5435,75
5436,142
5437,142
5438,296
5439,298
5440,296
5441,161
5442,161
5443,29
5444,29
5445,289
5446,157
5447,157
5448,289
5449,289
5450,289
5451,289
5452,126
5453,193
5454,193
5455,193
5456,193
5457,193
5458,193
5459,56
5460,56
5461,56
5462,56
5463,227
5464,227
5465,271
5466,271
5467,271
5468,271
5469,271
5470,207
5471,207
5472,213
5473,265
5474,225
5475,225
5476,153
5477,277
5478,277
5479,277
5480,277
5481,277
5482,277
5483,241
5484,213
5485,225
5486,225
5487,203
5488,203
5489,203
5490,203
5491,203
5492,82
5493,86
5494,30
5495,30
5496,283
5497,283
5498,192
5499,161
5500,161
5501,161
5502,192
5503,256
5504,199
5505,199
5506,199
5507,199
5508,199
5509,96
5510,96
5511,150
5512,150
5513,137
5514,93
5515,137
5516,29
5517,142
5518,29
5519,29
5520,29
5521,29
5522,113
5523,161
5524,161
5525,161
5526,161
5527,279
5528,158
5529,279
5530,113
5531,113
5532,113
5533,235
5534,5
5535,5
5536,5
5537,235
5538,5
5539,235
5540,5
5541,79
5542,271
5543,271
5544,271
5545,271
5546,271
5547,271
5548,271
5549,207
5550,207
5551,207
5552,178
5553,105
5554,234
5555,234
5556,234
5557,234
5558,234
5559,234
5560,234
5561,234
5562,86
5563,86
5564,203
5565,203
5566,203
5567,30
5568,43
5569,43
5570,27
5571,43
5572,43
5573,256
5574,224
5575,199
5576,199
5577,199
5578,96
5579,150
5580,93
5581,150
5582,150
5583,150
5584,93
5585,150
5586,190
5587,190
5588,161
5589,161
5590,161
5591,161
5592,161
5593,161
5594,113
5595,113
5596,113
5597,113
5598,113
5599,279
5600,279
5601,279
5602,279
5603,279
5604,279
5605,279
5606,279
5607,279
5608,235
5609,5
5610,5
5611,193
5612,5
5613,193
5614,193
5615,5
5616,5
5617,126
5618,126
5619,271
5620,271
5621,207
5622,133
5623,207
5624,83
5625,178
5626,178
5627,234
5628,234
5629,213
5630,153
5631,153
5632,153
5633,241
5634,241
5635,234
5636,27
5637,27
5638,86
5639,86
5640,128
5641,128
5642,128
5643,128
5644,82
5645,37
5646,30
5647,37
5648,37
5649,43
5650,43
5651,43
5652,119
5653,199
5654,181
5655,150
5656,190
5657,150
5658,190
5659,190
5660,190
5661,190
5662,143
5663,143
5664,190
5665,143
5666,113
5667,161
5668,192
5669,113
5670,161
5671,279
5672,279
5673,279
5674,279
5675,279
5676,279
5677,279
5678,279
5679,134
5680,134
5681,193
5682,193
5683,193
5684,193
5685,5
5686,193
5687,193
5688,193
5689,133
5690,133
5691,133
5692,133
5693,133
5694,133
5695,133
5696,126
5697,126
5698,81
5699,83
5700,150
5701,143
5702,150
5703,192
5704,192
5705,178
5706,213
5707,241
5708,225
5709,241
5710,241
5711,27
5712,27
5713,82
5714,86
5715,86
5716,128
5717,128
5718,128
5719,168
5720,80
5721,185
5722,43
5723,168
5724,168
5725,168
5726,45
5727,224
5728,199
5729,143
5730,143
5731,143
5732,143
5733,143
5734,268
5735,268
5736,161
5737,161
5738,161
5739,161
5740,161
5741,192
5742,134
5743,134
5744,158
5745,158
5746,134
5747,134
5748,134
5749,134
5750,134
5751,298
5752,193
5753,193
5754,63
5755,63
5756,126
5757,126
5758,133
5759,133
5760,277
5761,277
5762,277
5763,277
5764,277
5765,81
5766,81
5767,126
5768,192
5769,192
5770,192
5771,192
5772,235
5773,210
5774,210
5775,210
5776,210
5777,241
5778,152
5779,152
5780,27
5781,27
5782,27
5783,86
5784,86
