precinct,superprecinct
0,269
1,269
2,193
3,55
4,55
5,55
6,229
7,161
8,275
9,107
10,180
11,161
12,262
13,106
14,180
15,161
16,275
17,106
18,159
19,215
20,276
21,159
22,269
23,127
24,106
25,93
26,193
27,180
28,215
29,193
30,55
31,93
32,269
33,269
34,94
35,11
36,269
37,208
38,145
39,215
40,208
41,161
42,161
43,161
44,161
45,93
46,11
47,55
48,55
49,193
50,55
51,71
52,46
53,269
54,193
55,55
56,11
57,269
58,159
59,275
60,18
61,180
62,276
63,275
64,161
65,161
66,245
67,298
68,167
69,106
70,145
71,229
72,193
73,269
74,193
75,93
76,269
77,193
78,161
79,161
80,275
81,275
82,276
83,55
84,60
85,95
86,193
87,145
88,11
89,46
90,11
91,55
92,269
93,193
94,93
95,269
96,193
97,55
98,55
99,193
100,193
101,11
102,269
103,93
104,193
105,269
106,145
107,193
108,11
109,215
110,229
111,46
112,11
113,11
114,193
115,193
116,107
117,193
118,93
119,18
120,93
121,93
122,193
123,269
124,275
125,151
126,128
127,127
128,215
129,159
130,41
131,148
132,220
133,23
134,166
135,106
136,79
137,254
138,159
139,166
140,148
141,148
142,275
143,95
144,66
145,139
146,218
147,273
148,220
149,166
150,60
151,119
152,159
153,18
154,275
155,275
156,52
157,276
158,276
159,126
160,42
161,126
162,159
163,66
164,95
165,107
166,275
167,106
168,291
169,99
170,18
171,223
172,66
173,229
174,99
175,245
176,142
177,276
178,276
179,276
180,159
181,39
182,145
183,299
184,60
185,290
186,107
187,99
188,159
189,71
190,229
191,229
192,52
193,71
194,275
195,215
196,287
197,79
198,42
199,273
200,42
201,159
202,41
203,276
204,106
205,146
206,23
207,41
208,148
209,159
210,215
211,291
212,176
213,229
214,275
215,273
216,139
217,174
218,17
219,174
220,118
221,174
222,273
223,245
224,142
225,287
226,262
227,208
228,106
229,220
230,291
231,129
232,66
233,247
234,71
235,139
236,119
237,127
238,262
239,5
240,82
241,5
242,223
243,5
244,220
245,72
246,67
247,259
248,118
249,94
250,42
251,17
252,287
253,99
254,23
255,51
256,136
257,64
258,224
259,89
260,89
261,294
262,42
263,294
264,202
265,33
266,33
267,151
268,81
269,95
270,266
271,166
272,86
273,276
274,290
275,205
276,30
277,95
278,118
279,86
280,210
281,223
282,210
283,9
284,291
285,145
286,106
287,51
288,23
289,266
290,270
291,64
292,64
293,148
294,224
295,254
296,254
297,99
298,64
299,155
300,256
301,294
302,137
303,41
304,259
305,270
306,64
307,33
308,259
309,166
310,286
311,143
312,291
313,79
314,166
315,42
316,223
317,78
318,207
319,99
320,86
321,95
322,148
323,291
324,95
325,106
326,107
327,106
328,127
329,262
330,275
331,144
332,71
333,18
334,127
335,82
336,118
337,298
338,106
339,18
340,205
341,52
342,148
343,176
344,128
345,275
346,166
347,176
348,183
349,2
350,71
351,245
352,127
353,18
354,107
355,148
356,66
357,229
358,106
359,273
360,107
361,262
362,291
363,222
364,71
365,71
366,208
367,223
368,159
369,127
370,208
371,276
372,71
373,262
374,82
375,71
376,107
377,107
378,41
379,159
380,71
381,118
382,106
383,95
384,107
385,142
386,215
387,41
388,220
389,139
390,273
391,205
392,149
393,3
394,174
395,205
396,245
397,148
398,142
399,174
400,65
401,287
402,94
403,99
404,78
405,245
406,42
407,118
408,223
409,273
410,166
411,223
412,262
413,266
414,106
415,126
416,247
417,224
418,148
419,151
420,23
421,148
422,145
423,66
424,291
425,291
426,291
427,17
428,72
429,165
430,106
431,128
432,127
433,119
434,178
435,129
436,126
437,208
438,159
439,215
440,215
441,107
442,41
443,181
444,72
445,178
446,127
447,178
448,276
449,106
450,276
451,220
452,107
453,208
454,262
455,215
456,215
457,208
458,71
459,276
460,166
461,99
462,299
463,178
464,99
465,259
466,224
467,299
468,245
469,41
470,70
471,54
472,99
473,151
474,88
475,69
476,142
477,42
478,128
479,178
480,174
481,247
482,176
483,176
484,183
485,183
486,183
487,149
488,23
489,99
490,273
491,129
492,148
493,224
494,19
495,72
496,133
497,299
498,66
499,148
500,166
501,273
502,142
503,291
504,181
505,148
506,92
507,41
508,52
509,291
510,224
511,142
512,166
513,99
514,41
515,220
516,39
517,287
518,126
519,224
520,218
521,299
522,41
523,148
524,178
525,234
526,174
527,159
528,275
529,159
530,106
531,66
532,266
533,127
534,82
535,291
536,208
537,129
538,229
539,159
540,208
541,71
542,127
543,107
544,208
545,133
546,128
547,107
548,229
549,276
550,176
551,276
552,215
553,218
554,273
555,273
556,41
557,287
558,106
559,118
560,178
561,259
562,139
563,90
564,159
565,159
566,142
567,151
568,245
569,174
570,245
571,148
572,276
573,208
574,215
575,176
576,220
577,262
578,106
579,208
580,71
581,106
582,133
583,127
584,39
585,291
586,127
587,95
588,275
589,262
590,215
591,220
592,106
593,181
594,148
595,151
596,118
597,92
598,99
599,99
600,159
601,42
602,159
603,118
604,71
605,215
606,159
607,273
608,266
609,290
610,149
611,215
612,107
613,119
614,18
615,41
616,176
617,276
618,276
619,39
620,275
621,142
622,66
623,257
624,18
625,234
626,275
627,275
628,99
629,151
630,151
631,106
632,291
633,220
634,181
635,275
636,52
637,106
638,52
639,148
640,99
641,234
642,142
643,234
644,29
645,276
646,42
647,234
648,208
649,234
650,99
651,71
652,229
653,215
654,262
655,107
656,142
657,133
658,290
659,183
660,127
661,71
662,215
663,215
664,106
665,18
666,106
667,71
668,151
669,230
670,208
671,54
672,107
673,145
674,18
675,287
676,277
677,287
678,109
679,291
680,109
681,42
682,42
683,142
684,109
685,39
686,109
687,54
688,118
689,72
690,220
691,90
692,293
693,293
694,54
695,142
696,181
697,181
698,39
699,52
700,129
701,181
702,82
703,142
704,42
705,293
706,291
707,66
708,66
709,66
710,221
711,66
712,293
713,78
714,109
715,291
716,109
717,126
718,176
719,42
720,287
721,82
722,39
723,39
724,39
725,148
726,287
727,72
728,291
729,148
730,220
731,78
732,293
733,109
734,176
735,293
736,109
737,291
738,259
739,126
740,277
741,293
742,39
743,129
744,42
745,42
746,176
747,118
748,66
749,223
750,183
751,174
752,245
753,245
754,29
755,234
756,174
757,151
758,245
759,283
760,260
761,123
762,283
763,283
764,29
765,183
766,283
767,245
768,174
769,99
770,99
771,260
772,151
773,245
774,174
775,245
776,283
777,123
778,123
779,234
780,123
781,29
782,149
783,283
784,283
785,29
786,29
787,245
788,260
789,31
790,245
791,260
792,123
793,99
794,123
795,234
796,123
797,245
798,151
799,194
800,283
801,260
802,245
803,31
804,151
805,31
806,29
807,245
808,99
809,234
810,99
811,283
812,123
813,260
814,225
815,99
816,283
817,123
818,123
819,245
820,260
821,123
822,123
823,283
824,283
825,123
826,283
827,174
828,283
829,123
830,123
831,245
832,29
833,260
834,245
835,76
836,76
837,123
838,123
839,283
840,283
841,10
842,6
843,167
844,14
845,258
846,186
847,167
848,298
849,10
850,298
851,10
852,6
853,50
854,288
855,6
856,171
857,186
858,167
859,198
860,171
861,59
862,76
863,140
864,73
865,59
866,59
867,140
868,150
869,76
870,11
871,140
872,59
873,73
874,244
875,225
876,225
877,59
878,244
879,50
880,225
881,131
882,260
883,73
884,11
885,73
886,150
887,131
888,11
889,73
890,260
891,73
892,225
893,244
894,73
895,73
896,59
897,244
898,11
899,11
900,76
901,131
902,131
903,244
904,150
905,59
906,260
907,131
908,131
909,193
910,59
911,150
912,11
913,140
914,225
915,131
916,244
917,73
918,59
919,76
920,244
921,76
922,76
923,76
924,76
925,59
926,85
927,244
928,260
929,225
930,150
931,73
932,76
933,73
934,131
935,244
936,76
937,225
938,76
939,59
940,260
941,76
942,73
943,244
944,131
945,244
946,225
947,76
948,225
949,131
950,59
951,225
952,131
953,59
954,260
955,244
956,244
957,225
958,73
959,59
960,140
961,76
962,73
963,191
964,191
965,282
966,173
967,173
968,152
969,232
970,152
971,203
972,293
973,203
974,282
975,113
976,180
977,203
978,203
979,232
980,232
981,232
982,232
983,152
984,152
985,4
986,232
987,180
988,232
989,180
990,282
991,282
992,282
993,232
994,191
995,282
996,203
997,97
998,113
999,191
1000,97
1001,97
1002,173
1003,97
1004,203
1005,97
1006,293
1007,173
1008,152
1009,282
1010,203
1011,97
1012,97
1013,203
1014,282
1015,282
1016,184
1017,173
1018,173
1019,97
1020,203
1021,232
1022,97
1023,152
1024,203
1025,191
1026,113
1027,152
1028,232
1029,232
1030,113
1031,232
1032,293
1033,232
1034,180
1035,173
1036,282
1037,4
1038,173
1039,4
1040,173
1041,232
1042,282
1043,191
1044,203
1045,232
1046,4
1047,97
1048,180
1049,282
1050,191
1051,282
1052,152
1053,97
1054,113
1055,293
1056,152
1057,232
1058,293
1059,203
1060,191
1061,113
1062,232
1063,232
1064,4
1065,173
1066,180
1067,191
1068,152
1069,180
1070,4
1071,180
1072,203
1073,113
1074,232
1075,152
1076,152
1077,282
1078,203
1079,232
1080,113
1081,180
1082,173
1083,282
1084,113
1085,173
1086,191
1087,232
1088,191
1089,293
1090,203
1091,173
1092,173
1093,152
1094,4
1095,282
1096,173
1097,203
1098,282
1099,203
1100,203
1101,203
1102,4
1103,293
1104,97
1105,232
1106,152
1107,203
1108,4
1109,232
1110,293
1111,203
1112,232
1113,232
1114,191
1115,232
1116,4
1117,173
1118,113
1119,232
1120,180
1121,293
1122,79
1123,184
1124,293
1125,10
1126,293
1127,78
1128,60
1129,178
1130,82
1131,125
1132,125
1133,128
1134,266
1135,121
1136,287
1137,41
1138,5
1139,82
1140,299
1141,148
1142,148
1143,178
1144,191
1145,79
1146,82
1147,142
1148,266
1149,181
1150,152
1151,173
1152,121
1153,48
1154,48
1155,42
1156,42
1157,41
1158,218
1159,41
1160,224
1161,287
1162,42
1163,41
1164,152
1165,121
1166,148
1167,166
1168,223
1169,121
1170,72
1171,180
1172,148
1173,287
1174,66
1175,220
1176,113
1177,48
1178,82
1179,125
1180,48
1181,121
1182,142
1183,142
1184,152
1185,97
1186,121
1187,299
1188,133
1189,254
1190,121
1191,142
1192,39
1193,129
1194,121
1195,42
1196,121
1197,181
1198,41
1199,121
1200,48
1201,125
1202,176
1203,121
1204,291
1205,78
1206,295
1207,120
1208,299
1209,176
1210,287
1211,68
1212,120
1213,166
1214,176
1215,52
1216,42
1217,52
1218,281
1219,295
1220,223
1221,118
1222,281
1223,66
1224,281
1225,78
1226,42
1227,181
1228,126
1229,42
1230,60
1231,17
1232,176
1233,178
1234,66
1235,281
1236,181
1237,118
1238,66
1239,69
1240,120
1241,118
1242,91
1243,296
1244,91
1245,90
1246,91
1247,91
1248,142
1249,144
1250,220
1251,91
1252,287
1253,90
1254,54
1255,218
1256,179
1257,78
1258,299
1259,287
1260,248
1261,90
1262,133
1263,296
1264,128
1265,72
1266,223
1267,92
1268,142
1269,17
1270,273
1271,291
1272,220
1273,39
1274,99
1275,118
1276,126
1277,126
1278,139
1279,54
1280,148
1281,39
1282,289
1283,283
1284,49
1285,296
1286,194
1287,60
1288,194
1289,150
1290,120
1291,295
1292,91
1293,49
1294,283
1295,194
1296,194
1297,31
1298,60
1299,194
1300,194
1301,194
1302,194
1303,194
1304,91
1305,283
1306,283
1307,283
1308,283
1309,283
1310,283
1311,283
1312,194
1313,194
1314,194
1315,49
1316,283
1317,49
1318,60
1319,68
1320,91
1321,230
1322,283
1323,49
1324,49
1325,49
1326,60
1327,194
1328,49
1329,194
1330,281
1331,194
1332,292
1333,91
1334,283
1335,49
1336,49
1337,194
1338,162
1339,90
1340,281
1341,194
1342,31
1343,31
1344,194
1345,283
